1,Type password
2,Account deletion info
3,Learn about GDPR
4,Cancel
5,Accept
6,Username:
7,this is disabled
8,Data deletion info
9,New password
10,Repeat password
11,New username
12,I forgot my password
13,MATCH ENDED
14,WINNER
15,Isromero
16,Spectate
17,Return to Menu
18,Play Again
19,Tournament
20,Round nº 1
21,Match:
22,10/40
23,Prev
24,Next
25,Exit
26,Waiting Players
27,Code:
28,New email
29,Español名
30,English
31,Login
32,Enter the code sent to:
33,****@gmail.com
34,Enter code:
35,Sign Up
36,Transcendence
37,Local
38,Multiplayer
39,Username
40,Email
41,Password
42,Data Deletion
43,Account Deletion
44,Friends
45,New Friend
46,Create match
47,Join match
48,Nº of players
49,Points to win
50,Register
51,Email address
52,Edit profile
53,Language
54,My profile
55,Wins:1
56,Loses:1
57,Total:1
58,Page container
59,Menu container
